Country.Name,Region,Final Cluster,Idealpoint,me,nu,di,hr,co,ec,ps,af,sc,sp,un,int,bu,pc
Australia,ANZ,C1,1.449778996,0.062211192,0.036983959,0.065897934,0.028828572,0.036307519,0.025455325,0.07077656,0.003732037,0.007014105,0.00979752,0.015856627,0.010824817,0.012838583,0.017119625
Austria,W.EU,C1,0.986815363,0.125690783,0.075078482,0.104055576,0.068852527,0.085414116,0.043002768,0.085255368,0.008099075,0.003030748,0.014388577,0.021344548,0.013198705,0.017281702,0.016959937
Belgium,W.EU,C1,1.644296821,0.097833003,0.019808811,0.048073873,0.029431714,0.018153954,0.018887144,0.062027453,-0.003078252,0.003623834,0.007037643,0.013020506,0.006631656,0.010702751,0.008270928
Canada,N.AM,C1,1.553902791,0.051622312,0.033712153,0.059274223,0.033784602,0.038536474,0.01778615,0.072970279,0.00143019,0.004185952,0.010749685,0.014243338,0.008466221,0.012304157,0.010986127
Denmark,N.EU,C1,1.254816193,0.093445105,0.036025693,0.067726973,0.052350373,0.070249581,0.028364423,0.081869641,0.00828782,0.00731597,0.01331731,0.016531315,0.010755149,0.014435084,0.012503958
Finland,N.EU,C1,0.921852323,0.121272495,0.07238786,0.103185357,0.064074164,0.081193529,0.039453227,0.075738404,0.007450771,0.003521273,0.013057344,0.021747874,0.01400585,0.018189155,0.015738206
France,W.EU,C1,1.635624907,0.104256219,-0.024450299,0.010421615,0.033284588,0.004312439,0.017134121,0.063926943,-0.003257011,0.003165335,0.006412075,0.010737506,0.006865809,0.008407713,0.004237293
Greece,S.EU,C1,0.940376381,0.138648743,0.042717437,0.069803854,0.077703064,0.110917863,0.043649972,0.095550417,0.008935084,0.006384241,0.01564487,0.018502886,0.018613173,0.01382003,0.016130616
Iceland,N.EU,C1,1.181885869,0.094142128,0.042231628,0.071234444,0.059769867,0.08127307,0.0359883,0.093823931,0.008824764,0.006612426,0.012816122,0.016300997,0.011918428,0.014770529,0.013698095
Ireland,N.EU,C1,1.012139877,0.114331142,0.076810363,0.107078957,0.068966302,0.095665383,0.036383127,0.081754718,0.008319423,0.004357818,0.013226541,0.019805552,0.012058784,0.01647246,0.014385385
Israel,W.AS,C1,1.749614289,-0.156791003,0.001155722,0.018942553,-0.010016165,-0.026527332,-0.005063152,0.071811993,0.009639671,0.004281522,0.011714267,0.011517358,0.007998942,0.010219228,0.008660603
Italy,S.EU,C1,1.405638291,0.113820192,0.02480786,0.058200989,0.052109383,0.055159966,0.031783378,0.071620038,0.001569441,0.000951083,0.01036946,0.016161783,0.007067203,0.011650415,0.012129389
Japan,E.AS,C1,0.983120132,0.130781268,0.073435425,0.09476948,0.062879722,0.093300659,0.031095083,0.080367902,0.006547297,0.00255522,0.013277136,0.017061411,0.006565747,0.013144892,0.017696014
Luxembourg,W.EU,C1,1.602633985,0.097622583,0.019769006,0.050509993,0.032495238,0.026018653,0.024431342,0.070780386,-0.002332617,0.002962759,0.008685777,0.013890641,0.007393014,0.010657401,0.010327394
Netherlands,W.EU,C1,1.590753925,0.093054586,0.023937526,0.052280783,0.034808126,0.032938091,0.024643473,0.076572696,0.001695372,0.003864068,0.01015238,0.015307713,0.009101468,0.012232492,0.01122843
New Zealand,ANZ,C1,1.23082374,0.099276356,0.058752126,0.083162631,0.052300859,0.060145311,0.031684918,0.07992904,0.005681169,0.007602697,0.011342866,0.016592864,0.010515678,0.014815615,0.016188502
Norway,N.EU,C1,1.18961819,0.092489607,0.037645888,0.067639579,0.056046132,0.072907667,0.033646217,0.085259266,0.009630269,0.00802193,0.011919281,0.017287196,0.011964292,0.015376053,0.011540368
Portugal,S.EU,C1,1.349226174,0.125009289,0.028862947,0.060500487,0.043621728,0.029041699,0.034243196,0.04304953,-0.006722667,-0.001831989,0.002267669,0.019798978,0.008629525,0.009720146,0.011342895
South Africa,S.AF,C1,1.177537234,0.117104555,0.068425363,0.08851633,0.043168874,-0.016658997,0.03649421,0.039285311,-0.025718739,0.00287918,-0.001219401,0.025592575,0.005618381,0.004112323,0.011293171
Spain,S.EU,C1,1.034585638,0.149540232,0.035857489,0.072548238,0.075618954,0.086901898,0.043291692,0.084597231,0.007666568,0.003894315,0.011906826,0.020290352,0.013706578,0.014945727,0.015676742
Sweden,N.EU,C1,1.05041856,0.10272488,0.063712214,0.088849951,0.055937349,0.075523395,0.03451212,0.085202399,0.011145953,0.008244024,0.014513575,0.017830222,0.013268854,0.014781575,0.014223223
United Kingdom,N.EU,C1,1.949509418,0.091107328,-0.009666943,0.021624811,0.016900134,-0.020210221,0.009145511,0.065034965,-0.005116952,0.002753105,0.006195855,0.008933604,0.003863071,0.009746663,0.006600543
United States of America,N.AM,C1,2.324364119,-0.105269639,-0.034459923,-0.018193119,-0.03478473,-0.058020638,-0.035231761,0.045653959,-0.002108099,0.001127771,0.00643932,0.003665806,-0.000707302,0.00575176,-0.000595729
Algeria,N.AF,C2,-1.062969024,0.209317149,0.128359507,0.149136946,0.143623919,0.167976339,0.082405839,0.092512076,0.020276669,0.008044196,0.015675161,0.02816482,0.029473011,0.019594982,0.022627913
Benin,W.AF,C2,-0.416098538,0.186590125,0.128020684,0.155707461,0.155343131,0.168213685,0.079472361,0.099103754,0.020135144,0.009013794,0.017391109,0.025187509,0.026556388,0.017898135,0.023888364
Burkina Faso,W.AF,C2,-0.400627526,0.190367691,0.140412079,0.167538874,0.137878026,0.159895173,0.078786401,0.103439955,0.020694287,0.009723954,0.018697887,0.02721316,0.025359063,0.01951732,0.021682172
Burundi,E.AF,C2,-0.517577375,0.179306269,0.131458374,0.15733888,0.164106757,0.169540833,0.090994467,0.101266286,0.020839221,0.008469838,0.015553378,0.027521283,0.028793856,0.020578196,0.024297699
Cambodia,SEA,C2,-0.380553558,0.176042848,0.112193127,0.139933703,0.140407729,0.164626222,0.074200388,0.115277558,0.033811769,0.008572732,0.018197011,0.024137002,0.021503796,0.014379589,0.019367509
Cameroon,M.AF,C2,-0.159960587,0.127963901,0.134731553,0.167896904,0.126990995,0.14521683,0.076254065,0.095819283,0.019498095,0.009447812,0.016432638,0.029040182,0.025990004,0.019810893,0.023940245
Central African Republic,M.AF,C2,-0.02207547,0.141744594,0.113200779,0.135104158,0.14803639,0.14766421,0.077028549,0.125778438,0.02399839,0.010124266,0.020954532,0.027882922,0.029280939,0.021482118,0.026442342
Chad,M.AF,C2,-0.396572332,0.178024619,0.113568116,0.134051254,0.15215016,0.152381086,0.125441185,0.110621944,0.020555604,0.00928131,0.01943308,0.03095015,0.029258876,0.020115358,0.02262831
Congo,M.AF,C2,-0.676545782,0.171533801,0.136242463,0.163459149,0.148484245,0.160220545,0.080107316,0.089772006,0.018303554,0.008884862,0.013256014,0.024286801,0.026200258,0.017799526,0.026107237
Cyprus,W.AS,C2,0.075096866,0.197224822,0.099788628,0.126347798,0.113001553,0.154238749,0.068374457,0.108441315,0.020726461,0.008679351,0.019064283,0.027674142,0.025184049,0.020122764,0.023141264
Democratic Republic of the Congo,M.AF,C2,-0.208113608,0.119072183,0.121165654,0.146059043,0.142768626,0.128050473,0.107654906,0.101132771,0.022904286,0.00917535,0.016930393,0.025011042,0.025868749,0.020005135,0.020978022
Gabon,M.AF,C2,-0.189617074,0.189435716,0.131828784,0.158999439,0.155788952,0.149064074,0.076751466,0.094744742,0.020824901,0.009024529,0.018084843,0.025095858,0.025379496,0.019620448,0.024005906
Ghana,W.AF,C2,-0.470587592,0.174078227,0.13822126,0.162498273,0.137364732,0.159780598,0.076149137,0.117369876,0.021388221,0.008045863,0.01897559,0.026773879,0.026152959,0.018953982,0.021856486
Guinea,W.AF,C2,-0.811917027,0.195029638,0.130787478,0.154498654,0.140809411,0.176074517,0.076439672,0.092844763,0.021113318,0.008659137,0.014987615,0.024631911,0.027735927,0.019473053,0.020315333
Indonesia,SEA,C2,-0.70695088,0.177292739,0.119203027,0.137054506,0.124119964,0.164681062,0.071766005,0.117649225,0.0224049,0.009950183,0.020240801,0.024094814,0.025890581,0.016892165,0.021527601
Ivory Coast,W.AF,C2,0.074411704,0.141940705,0.132050837,0.163248449,0.122471064,0.139102441,0.067767245,0.094188375,0.01890776,0.006969898,0.015801214,0.02631523,0.022792725,0.019852898,0.025587282
Jamaica,CAR,C2,-0.084644197,0.182279352,0.140685761,0.169295585,0.154077947,0.159324536,0.082481411,0.102701393,0.02131709,0.007658746,0.016043761,0.028622881,0.026465994,0.019863519,0.02365742
Jordan,W.AS,C2,-0.553723974,0.19279189,0.134012816,0.155687388,0.136972628,0.160122849,0.074211419,0.103578862,0.021758113,0.007575778,0.018275624,0.024585097,0.022391047,0.017799258,0.021165502
Kenya,E.AF,C2,-0.340183695,0.183108631,0.139837971,0.170551537,0.155701102,0.171181262,0.092541612,0.089788426,0.020537532,0.007792835,0.014375741,0.030238065,0.027470024,0.021207068,0.023173182
Kuwait,W.AS,C2,-0.663183658,0.221346064,0.145851529,0.168351947,0.154135824,0.170641195,0.078843164,0.095884871,0.02017664,0.008144721,0.015966004,0.030867465,0.029273801,0.019086688,0.024922958
Laos,SEA,C2,-0.597619137,0.193967108,0.127906814,0.139346798,0.132537529,0.15809811,0.076353644,0.111580402,0.022656056,0.008868211,0.015657338,0.020993768,0.02260937,0.016602856,0.023350503
Libya,N.AF,C2,-1.032015472,0.188501206,0.135173365,0.148656861,0.12917464,0.166564729,0.076023693,0.108237675,0.022064375,0.008006634,0.016774197,0.023509509,0.02438015,0.018369415,0.022067222
Madagascar,E.AF,C2,-0.386241996,0.16309918,0.144753137,0.175030596,0.14230157,0.157889596,0.086500383,0.101011593,0.020476356,0.009052875,0.017711403,0.02927631,0.026719385,0.019555947,0.021864037
Malaysia,SEA,C2,-0.337789106,0.192274701,0.137012589,0.159240107,0.127195131,0.159129498,0.077231965,0.113488954,0.024197358,0.007855801,0.018955206,0.027163248,0.026562901,0.018844973,0.025194097
Mali,W.AF,C2,-0.77218577,0.201058717,0.137123247,0.166175767,0.148462164,0.169685718,0.078444788,0.094933689,0.021928245,0.00880189,0.016306838,0.026900636,0.028089886,0.019390653,0.020933077
Mauritania,W.AF,C2,-0.682962436,0.215829522,0.127661664,0.151702462,0.152477151,0.173400564,0.07756591,0.097626889,0.019898233,0.008205658,0.017009901,0.027894608,0.027810952,0.020742488,0.021180368
Mauritius,E.AF,C2,-0.228625666,0.217888972,0.133423915,0.168336675,0.182604981,0.149264668,0.07822043,0.107402353,0.036360973,0.017424372,0.010758909,0.032678333,0.028985324,0.020992404,0.024924145
Morocco,N.AF,C2,-0.522542301,0.197962754,0.13315427,0.150875007,0.142688242,0.161277129,0.070542654,0.100983637,0.020778432,0.007237826,0.017415472,0.027286431,0.027177738,0.019088193,0.020064775
Nepal,S.AS,C2,-0.275401786,0.175772723,0.13249538,0.156110727,0.137378327,0.158248025,0.071822434,0.113081258,0.022204226,0.007475376,0.019368201,0.026300456,0.0280704,0.018016021,0.022713305
Niger,W.AF,C2,-0.355301493,0.19776447,0.137897998,0.1646315,0.131864943,0.180657923,0.077621032,0.109306811,0.022000575,0.009372514,0.021555245,0.028830635,0.028200559,0.022756424,0.024878506
Nigeria,W.AF,C2,-0.528035092,0.194254226,0.141889267,0.168620391,0.137285745,0.16478807,0.079623648,0.107872886,0.020979355,0.008987327,0.016178073,0.027068146,0.027936863,0.019716989,0.024318111
Rwanda,E.AF,C2,-0.181303452,0.119871054,0.136469262,0.176607526,0.182296687,0.125550875,0.093914679,0.101124775,0.02072884,0.010727088,0.019145496,0.029319364,0.030721058,0.021133519,0.024467092
Senegal,W.AF,C2,-0.358981562,0.207796084,0.136798115,0.168067611,0.152733717,0.16542293,0.077008296,0.100103516,0.020211541,0.009351303,0.018008587,0.029430208,0.026781781,0.02020009,0.024035781
Sierra Leone,W.AF,C2,-0.351745316,0.183273605,0.139274819,0.171875254,0.154742964,0.159391815,0.080933577,0.103176166,0.021532936,0.008797119,0.017093651,0.026352847,0.025804336,0.021197775,0.023229269
Singapore,SEA,C2,-0.140867605,0.204493749,0.135875657,0.165802211,0.140209586,0.163401515,0.076581978,0.091900749,0.019022701,0.00706805,0.014271731,0.03023702,0.028439187,0.020130995,0.024807121
Somalia,E.AF,C2,-0.616206947,0.190721819,0.122516443,0.137661894,0.152825279,0.17042479,0.07812686,0.124201717,0.026533669,0.011176516,0.020457529,0.029596311,0.031174819,0.026647478,0.022019333
Sri Lanka,S.AS,C2,-0.552760598,0.187099382,0.133285117,0.153547762,0.131518318,0.160537111,0.074701224,0.104901874,0.021618179,0.008106359,0.017837257,0.025021324,0.026832687,0.019076959,0.023091979
Sudan,N.AF,C2,-0.979959267,0.192438127,0.132932864,0.15415716,0.122559744,0.165057956,0.072534718,0.102811145,0.021621096,0.007438144,0.018673023,0.025725479,0.025627952,0.019004097,0.020790251
Tanzania,E.AF,C2,-0.736473967,0.195708151,0.136931955,0.164396124,0.145787391,0.175697723,0.07949211,0.095994346,0.020270304,0.00760906,0.016245102,0.028932294,0.029058865,0.020714788,0.023791912
Togo,W.AF,C2,-0.300097049,0.184793863,0.139073943,0.167518229,0.140853883,0.161468975,0.078385604,0.107100606,0.020395251,0.009025595,0.017897462,0.028409976,0.027365306,0.019750404,0.025218557
Trinidad and Tobago,CAR,C2,-0.199333881,0.193918366,0.141165759,0.17114099,0.151239598,0.163851474,0.081131455,0.110866367,0.020572548,0.008421367,0.0199998,0.030091781,0.028924879,0.022426563,0.02423269
Tunisia,N.AF,C2,-0.519561924,0.195124609,0.134643855,0.154885243,0.144555784,0.167475891,0.0773007,0.114123151,0.022448354,0.008432371,0.020277416,0.026750668,0.027344628,0.018454833,0.025058202
Uganda,E.AF,C2,-0.631256359,0.182906966,0.135353627,0.167273327,0.1459209,0.162401058,0.084934842,0.098459031,0.019347759,0.007137177,0.014186483,0.026900248,0.02756757,0.02063961,0.022010612
Zambia,E.AF,C2,-0.568313258,0.208598963,0.137886472,0.169286518,0.158058829,0.169953586,0.08246142,0.093649887,0.020158853,0.007703829,0.014490781,0.031159826,0.029009524,0.021739582,0.02409063
Afghanistan,S.AS,C3,-0.762547575,0.161614755,0.109829342,0.130275047,0.130118001,0.161168766,0.067731732,0.107195739,0.023578665,0.012195295,0.01756179,0.015639331,0.021934733,0.014087855,0.017776324
Argentina,S.AM,C3,0.455862413,0.142455485,0.078273403,0.104782575,0.110515785,0.130058733,0.064477982,0.110563403,0.016856867,0.009772564,0.015282759,0.02228636,0.021475059,0.016086667,0.020634017
Bolivia,S.AM,C3,0.222773744,0.141549581,0.108485106,0.128128808,0.120219476,0.130088391,0.070185567,0.116699163,0.01548366,0.009299636,0.017851463,0.021658091,0.023493918,0.016721922,0.023049351
Brazil,S.AM,C3,0.374358849,0.157129986,0.091343257,0.109808909,0.122499072,0.132473062,0.065444537,0.115170775,0.018161451,0.009259309,0.016131903,0.022167438,0.022855641,0.013986109,0.022337953
Chile,S.AM,C3,0.347285169,0.145751797,0.101544636,0.12460935,0.120865098,0.126090555,0.064687487,0.116590987,0.015800998,0.008929467,0.016119947,0.021015465,0.021307725,0.015261576,0.021827399
Colombia,S.AM,C3,0.312054907,0.142016455,0.100672134,0.125371166,0.120430948,0.122382988,0.065011259,0.114568875,0.017040737,0.010200732,0.016100045,0.021557588,0.023068602,0.01655814,0.022633759
Costa Rica,C.AM,C3,0.498787831,0.098158579,0.106079438,0.130079339,0.12610655,0.114407129,0.063903453,0.118566177,0.018243284,0.007118715,0.017397594,0.022210356,0.023110964,0.016278563,0.023181773
Cuba,CAR,C3,-1.076684745,0.163121792,0.085336913,0.094577143,0.109464708,0.160516971,0.062873351,0.086762736,0.018850765,0.008189927,0.011195172,0.01575972,0.021893587,0.006463907,0.013017129
