Country.Name,Region,Final Cluster,Idealpoint,me,nu,di,hr,co,ec,ps,af,sc,sp,un,int,bu,pc
Dominican Republic,CAR,C3,0.513774514,0.093257899,0.10987127,0.135245366,0.121395158,0.106288569,0.069067094,0.115924542,0.016398613,0.008649571,0.015841884,0.019402714,0.02627676,0.01641987,0.021683301
Ecuador,S.AM,C3,0.092295351,0.14809892,0.105402613,0.126268904,0.135545333,0.148431029,0.06884697,0.122376736,0.0191158,0.009208899,0.018252413,0.019829344,0.02531957,0.016821662,0.021652432
Egypt,N.AF,C3,-0.732859792,0.164200603,0.110228079,0.122278912,0.120907219,0.168415455,0.064330639,0.113413457,0.020244076,0.012057602,0.018218279,0.022195328,0.025248902,0.015481593,0.018769773
El Salvador,C.AM,C3,0.401484885,0.12688279,0.107887129,0.127600317,0.137826089,0.129199715,0.062532037,0.107707948,0.014535177,0.008917963,0.01582896,0.018711064,0.022850935,0.015566138,0.021570138
Ethiopia,E.AF,C3,-0.345521563,0.157915508,0.107477729,0.125637529,0.125061058,0.162172659,0.069579747,0.109870617,0.020671707,0.009028647,0.017973246,0.020819445,0.021758819,0.015683388,0.019414585
Guatemala,C.AM,C3,0.312266977,0.107933881,0.108628131,0.133694198,0.11536883,0.121048458,0.061866603,0.116081732,0.016686666,0.009571616,0.018193656,0.021872867,0.021397773,0.017944285,0.023272495
Haiti,CAR,C3,0.178942836,0.128315652,0.105019947,0.131667529,0.136758294,0.14172544,0.07066192,0.116328274,0.023688584,0.010961502,0.017069792,0.017626417,0.022050344,0.015776393,0.020224014
Honduras,C.AM,C3,0.445380256,0.118023794,0.103796668,0.13116928,0.12870414,0.10721168,0.065344966,0.109616502,0.014957406,0.009988009,0.014924933,0.019229963,0.024078098,0.015478014,0.022436785
India,S.AS,C3,-0.519366224,0.164022311,0.065892536,0.077071926,0.109910891,0.161159692,0.063566369,0.105250793,0.019839569,0.007037991,0.018538624,0.022167507,0.021393894,0.016677724,0.019445194
Iran,S.AS,C3,-0.53860636,0.161350262,0.114383693,0.123293906,0.116454658,0.171436796,0.068078321,0.136440236,0.019452071,0.011642065,0.0187346,0.020556171,0.024627066,0.016746992,0.024441656
Iraq,W.AS,C3,-0.79906115,0.135448043,0.106549894,0.117135422,0.127372147,0.178297632,0.066900422,0.117614263,0.026519689,0.012598156,0.018633482,0.017764131,0.025790303,0.014985776,0.017784948
Lebanon,W.AS,C3,-0.435586333,0.17247666,0.11254488,0.128925874,0.125894356,0.170550225,0.065612387,0.12035918,0.019720494,0.010560568,0.018952588,0.021568361,0.024589934,0.015472403,0.020312229
Liberia,W.AF,C3,0.11954364,0.103016528,0.123128531,0.126068593,0.113927635,0.143709874,0.066942035,0.13661456,0.022142192,0.014372031,0.019017,0.021298815,0.024523645,0.017954724,0.021435181
Mexico,C.AM,C3,0.007932112,0.157560643,0.110769001,0.129231096,0.136875357,0.158206859,0.066948856,0.120117163,0.019182593,0.011076935,0.019552562,0.022416937,0.024800564,0.016803933,0.021843643
Myanmar,SEA,C3,-0.540743329,0.166827962,0.096100471,0.109872903,0.121368125,0.160309009,0.066669542,0.112387305,0.02243483,0.010640963,0.018228745,0.023551438,0.025744687,0.016768984,0.018505595
Nicaragua,C.AM,C3,0.353262388,0.127190454,0.105802576,0.125590039,0.117381216,0.094724464,0.061127194,0.107980985,0.011595304,0.008414628,0.01354143,0.018918086,0.020766506,0.01662331,0.020783024
Pakistan,S.AS,C3,-0.337763361,0.168464923,0.094746715,0.111401529,0.122678232,0.170708598,0.063661305,0.123532236,0.021311787,0.01079567,0.019614321,0.022333893,0.023629349,0.016071164,0.02259057
Panama,C.AM,C3,0.317573003,0.126071094,0.101904611,0.126598113,0.11631631,0.129324956,0.065237356,0.128609208,0.020533453,0.009339793,0.018091744,0.022141335,0.027996749,0.018150017,0.025903845
Paraguay,S.AM,C3,0.570962458,0.133446639,0.107645119,0.131322176,0.112498268,0.102542815,0.066472645,0.100901224,0.008573741,0.00480477,0.013309112,0.020058078,0.022168714,0.018086876,0.022941161
Peru,S.AM,C3,0.318232166,0.144704168,0.105751066,0.128220701,0.126155182,0.129509637,0.067393494,0.104497296,0.017689021,0.007552058,0.01523644,0.019039386,0.024364876,0.015492076,0.021507141
Philippines,SEA,C3,0.009541262,0.159326483,0.110996771,0.130038494,0.124878105,0.157005108,0.067454313,0.121095243,0.019524765,0.009995004,0.016928141,0.022444604,0.023996428,0.015972887,0.022042411
Saudi Arabia,W.AS,C3,-0.507163008,0.169700659,0.110238698,0.121219667,0.129640779,0.1714314,0.064630735,0.107969083,0.020320452,0.009823476,0.016817251,0.020471914,0.023707299,0.014384443,0.01845986
Syria,W.AS,C3,-1.186509532,0.170139101,0.104443368,0.11705096,0.11186,0.17385318,0.067298024,0.098414804,0.021552733,0.010026913,0.014570478,0.014787982,0.023200097,0.016129129,0.017134817
Thailand,SEA,C3,0.094686988,0.157591585,0.111721803,0.133424797,0.119706631,0.151287479,0.066855241,0.119509032,0.019932698,0.007948136,0.018952669,0.022601031,0.024587084,0.015011818,0.022628416
Uruguay,S.AM,C3,0.415860943,0.122688647,0.103021087,0.123274124,0.121203548,0.130091491,0.061545871,0.125795084,0.015140257,0.011758537,0.016591975,0.021023406,0.02456915,0.016836881,0.023612445
Venezuela,S.AM,C3,0.017181615,0.153013034,0.110956262,0.127370181,0.119155108,0.150885305,0.066093984,0.111964408,0.018120466,0.01079635,0.017541308,0.018551568,0.023515734,0.016595738,0.023133552
Yemen Arab Republic,W.AS,C3,-0.790565165,0.10153025,0.083154512,0.090602677,0.105964342,0.166586198,0.061421679,0.139168307,0.030804674,0.013457043,0.02607882,0.026220508,0.030131542,0.025049989,0.019300081
Yugoslavia,S.EU,C3,-0.554994983,0.129324052,0.077748552,0.097014691,0.090976708,0.151568833,0.063065024,0.114591495,0.02314683,0.00807052,0.020186527,0.022210923,0.021409284,0.017876233,0.013735539
Albania,S.EU,C4,-0.697613665,0.174570266,0.032547334,0.052093448,0.103971943,0.163885466,0.051472607,0.016339296,0.030771112,0.008852632,0.005078766,0.00576095,0.008888324,4.28E-05,0.001310947
Belarus,E.EU,C4,-1.499905022,0.152182558,0.077842933,0.100469934,0.107148876,0.142991299,0.051444851,0.039751018,0.019722012,0.006445134,0.008827261,0.007233862,0.012988909,-0.003109025,0.007784932
Bulgaria,E.EU,C4,-0.798679918,0.155650276,0.054859612,0.083544703,0.083514192,0.13276437,0.045099764,0.029884117,0.021088497,0.006469912,0.01113904,0.007510879,0.011880515,-0.005138143,0.005000161
Czechoslovakia,E.EU,C4,-1.974214311,0.09519619,0.055325173,0.066840263,0.084620327,0.141440508,0.037947473,0.037153651,0.028126684,0.009243594,0.012442617,0.005143944,0.013468954,-0.00564426,0.000645213
Hungary,E.EU,C4,-0.802562574,0.151372547,0.050175925,0.081675697,0.081861283,0.135633353,0.044024224,0.02766049,0.020965867,0.006487247,0.011714402,0.007931011,0.011426607,-0.004529046,0.004019152
Mongolia,E.AS,C4,-1.24251556,0.190113027,0.121316833,0.150486082,0.147599883,0.159109561,0.068819404,0.043654966,0.02194288,0.008028754,0.010307351,0.010499703,0.01694241,-0.004131345,0.01258658
Poland,E.EU,C4,-0.958158161,0.131475688,0.044824449,0.071886787,0.076006998,0.126309976,0.041446862,0.04291153,0.018952162,0.005915997,0.010742291,0.009313873,0.009481423,-0.003894707,0.00320342
Romania,E.EU,C4,-0.459164316,0.150975183,0.067392858,0.099860398,0.0817083,0.134667339,0.05228086,0.054191702,0.022406874,0.007176933,0.015292388,0.020740212,0.017503985,0.007340566,0.009325741
Russia,E.EU,C4,-1.352385484,0.133573487,0.052509889,0.077678245,0.101095082,0.130600365,0.048482501,0.041291579,0.01948575,0.006338684,0.008791004,0.007558463,0.01198239,-0.003807074,0.006680751
Ukraine,E.EU,C4,-1.273784101,0.144801531,0.070451849,0.09181405,0.084025324,0.13225193,0.044995693,0.037659314,0.019609271,0.006580607,0.008946417,0.006843137,0.010214936,-0.004198382,0.006069859
Angola,M.AF,C5,-0.816221534,0.234493526,0.14659448,0.172617367,0.180693891,0.147630663,0.103587975,0.06673231,0.018219953,0.007084931,0.009071888,0.041200057,0.026763646,0.019088347,0.022496445
Bahamas,CAR,C5,0.001422281,0.206052384,0.146635683,0.181412139,0.166571652,0.142305721,0.084889557,0.080806273,0.018192406,0.006020815,0.012118955,0.034467933,0.026260005,0.013543973,0.024722078
Bahrain,W.AS,C5,-0.645370042,0.244682787,0.158620913,0.182516325,0.158209097,0.156628311,0.084638027,0.083163846,0.018925094,0.006479057,0.011921426,0.035567695,0.029374369,0.020638709,0.02542516
Bangladesh,S.AS,C5,-0.634378953,0.261349304,0.161865393,0.194594346,0.148670013,0.151763688,0.089142256,0.080347066,0.017626122,0.005850676,0.010815974,0.036891085,0.027984808,0.015128852,0.022280472
Barbados,CAR,C5,-0.015793548,0.197550968,0.136358359,0.168768548,0.164595536,0.141511413,0.082241262,0.08454756,0.019371084,0.00788306,0.012485232,0.029571549,0.025826289,0.021981809,0.022157151
Bhutan,S.AS,C5,-0.440295815,0.227951518,0.136611654,0.177396488,0.166800983,0.14169846,0.084588076,0.084888029,0.018072428,0.006472819,0.011507262,0.032840566,0.028485644,0.026842362,0.026761219
Botswana,S.AF,C5,-0.122720523,0.210590252,0.13323764,0.162049407,0.168296377,0.153222056,0.079088369,0.069958028,0.009803531,0.002360325,0.015372378,0.027113491,0.023389188,0.013478636,0.026142235
China,E.AS,C5,-0.576973729,0.247826643,0.097644736,0.133172054,0.142560728,0.168690899,0.090266533,0.07732018,0.021697957,0.005225463,0.008472096,0.034187414,0.024560603,0.010677477,0.023545683
Djibouti,E.AF,C5,-0.606864032,0.276228747,0.164634719,0.192172417,0.164635082,0.152945863,0.088699422,0.079627248,0.018295224,0.006020094,0.00918196,0.031094018,0.027446111,0.013642037,0.023540321
Equatorial Guinea,M.AF,C5,-0.305341164,0.147438594,0.113250111,0.148945061,0.169840892,0.153896071,0.12486971,0.09333779,0.022001401,0.007531998,0.013119989,0.039587334,0.028017502,0.016913224,0.016772389
Fiji,MEL,C5,0.14815488,0.164189794,0.151021722,0.189182679,0.131904217,0.127247554,0.084437893,0.086035337,0.017781888,0.006640908,0.011004668,0.034164453,0.026134346,0.020858019,0.022409689
Gambia,W.AF,C5,-0.315592529,0.204982648,0.122604596,0.147249988,0.162942778,0.143456972,0.072410909,0.076517838,0.022111459,0.008510048,0.007308105,0.02588667,0.024144293,0.013491782,0.02367621
Guinea-Bissau,W.AF,C5,-0.594201203,0.23126049,0.156119459,0.188621693,0.16545145,0.158028022,0.108663946,0.080742324,0.019543996,0.006449115,0.007096883,0.034003648,0.027151705,0.014462639,0.020559277
Guyana,S.AM,C5,-0.421333265,0.216976192,0.139175423,0.16883035,0.163058194,0.165319961,0.084850158,0.091522885,0.020229094,0.007810769,0.012201506,0.030149223,0.028366737,0.021167498,0.022324505
Lesotho,S.AF,C5,-0.10763212,0.172791995,0.151468469,0.194517177,0.148117912,0.139063894,0.093344645,0.082238516,0.010518055,0.002996859,0.011244384,0.028319331,0.031534962,0.017959957,0.023590691
Malawi,E.AF,C5,0.316386573,0.130117582,0.121819619,0.156559604,0.12989084,0.098424645,0.07861122,0.085999472,0.005173228,0.002611729,0.010596221,0.029879072,0.024695008,0.023763889,0.021154719
Maldives,S.AS,C5,-0.380762875,0.235526434,0.148064879,0.176093213,0.157004636,0.155713499,0.080248143,0.094106594,0.020068902,0.008233802,0.012468309,0.033935401,0.030846316,0.013594157,0.026301091
Malta,S.EU,C5,0.493366163,0.198237932,0.10834868,0.145399103,0.100158675,0.114196785,0.064797612,0.074643582,0.013295745,0.005457373,0.00815794,0.030250955,0.021884087,0.021264631,0.016719369
Mozambique,E.AF,C5,-0.772538031,0.261163239,0.163589017,0.193865596,0.169803618,0.158413991,0.09198745,0.073009443,0.018839455,0.006966537,0.008830105,0.031326736,0.028780562,0.012847369,0.023974649
Oman,W.AS,C5,-0.684405598,0.245451984,0.157720948,0.18165462,0.148613885,0.160006074,0.087855265,0.083009108,0.018879856,0.006307887,0.011290713,0.035455018,0.028573269,0.021063592,0.024858268
Papua New Guinea,MEL,C5,0.005393607,0.166510216,0.161039391,0.198777113,0.153240062,0.13324209,0.087445768,0.07755519,0.016815981,0.007187532,0.00993213,0.035425214,0.030608479,0.014920949,0.023272599
Qatar,W.AS,C5,-0.72423523,0.245861606,0.157516515,0.183593803,0.153177372,0.154303094,0.086405818,0.084633734,0.018336931,0.006284415,0.011667312,0.03547689,0.029535987,0.022906291,0.026666106
Samoa,POL,C5,0.289809186,0.182468543,0.14943728,0.180484857,0.14455537,0.1276883,0.082524586,0.078011326,0.014838531,0.00687217,0.008976243,0.034507087,0.023918489,0.011218201,0.022573549
Suriname,S.AM,C5,-0.361681335,0.234828403,0.159221423,0.188053797,0.178350922,0.131330655,0.098414182,0.076161714,0.017887956,0.006529112,0.009757048,0.041558758,0.033070527,0.01793992,0.02323836
Swaziland,S.AF,C5,-0.0113089,0.17974343,0.150594112,0.182489141,0.139425643,0.142637055,0.09057537,0.08689415,0.010944902,0.002846914,0.012581991,0.031804113,0.028943621,0.023482768,0.023857312
United Arab Emirates,W.AS,C5,-0.669137023,0.243276958,0.156812778,0.178496453,0.160613768,0.156689006,0.085721219,0.090888431,0.019668356,0.006507498,0.012084558,0.035187492,0.030666573,0.027920331,0.025623063
Antigua & Barbuda,CAR,C6,-0.304366037,0.233841538,0.166370462,0.208341934,0.177121315,0.143731068,0.091368105,0.05097607,0.016345287,0.00638615,0.006620828,0.019757003,0.023020598,0.004401654,0.019115281
Belize,C.AM,C6,-0.209897774,0.264180447,0.153208256,0.189287733,0.191367991,0.156993841,0.082438994,0.045264228,0.014217755,0.006402876,0.00458437,0.018910851,0.019683299,0.004094671,0.017469216
Cape Verde,W.AF,C6,-0.59587681,0.246193757,0.152708746,0.184056594,0.176069143,0.148707362,0.092866452,0.065309436,0.019548966,0.006485606,0.006718812,0.034942837,0.0263105,0.007564526,0.018950259
Comoros,E.AF,C6,-0.562895968,0.27823634,0.144353758,0.164672412,0.185369395,0.14195816,0.087415751,0.072400045,0.022143749,0.009760717,0.009974885,0.033171554,0.023338866,0.009916513,0.02015306
Grenada,CAR,C6,-0.155954549,0.186170838,0.147774064,0.180993617,0.177515943,0.160747607,0.082338029,0.069444666,0.018900973,0.008249581,0.006568905,0.027283525,0.023373329,0.012897583,0.020503331
Seychelles,E.AF,C6,-0.751724406,0.212467372,0.166498293,0.19526294,0.143106572,0.120983198,0.158415556,0.055884808,0.021374828,0.006484153,0.006605716,0.039269494,0.021925832,0.000865217,0.0274437
Solomon Islands,MEL,C6,0.066457302,0.200587156,0.150517393,0.194819348,0.197739295,0.14087277,0.078217583,0.065578812,0.01977251,0.005117565,0.005627433,0.021740085,0.023228181,0.006158364,0.031746326
St. Lucia,CAR,C6,-0.298451282,0.238077881,0.160508249,0.206112827,0.160908938,0.153969235,0.087156095,0.06601535,0.015707553,0.005590011,0.006991104,0.022790808,0.024992078,0.005598395,0.021919313
St. Vincent and the Grenadines,CAR,C6,-0.16427797,0.214025433,0.174433866,0.221370046,0.169376252,0.12930919,0.100922368,0.059398462,0.020519462,0.00662877,0.007984692,0.022109156,0.02415204,0.003262355,0.022822431
Turkey,W.AS,C6,0.799086096,0.159281539,0.035123541,0.05992091,0.092132582,0.11058818,0.047832284,0.099755781,0.016449619,0.009217544,0.01441142,0.012195331,0.015170186,0.014691888,0.014780865
Vietnam,SEA,C6,-1.436657459,0.279671542,0.160571139,0.166880335,0.147145426,0.160223953,0.093658766,0.062570634,0.017769414,0.006899973,0.006944598,0.024758616,0.023414618,0.002868107,0.020911133
Zimbabwe,E.AF,C6,-0.912724126,0.286575931,0.157284306,0.192253387,0.154213544,0.15931851,0.092167347,0.056199166,0.017095875,0.005888874,0.008391772,0.024808302,0.024699496,0.005584702,0.020843256
